city,country,count
"Williamsburg, Ma/New Bedford",Unknown,1
Pawtucket/Wareham,Unknown,1
(-),Unknown,1
West Bridgewater,Unknown,1
"Kinglston, Ny",Unknown,1
"Wolfboro,Nh",Unknown,1
"Wolfsborough, Nh",Unknown,1
"Camptown, Nj",Unknown,1
"Union Factory, Md",Unknown,1
"Saint George, Me",Unknown,1
"Rock Stream, Ny",Unknown,1
"Matteram, Nj",Unknown,1
"Coshocton, Oh",Unknown,1
"Belchertown, Ma",Unknown,1
"Matteawan, Ny",Unknown,1
"Hollis, Me",Unknown,1
"Blackville, Ny",Unknown,1
"Winthrop, Ma",Unknown,1
"Freetown, Nj",Unknown,1
"Florence, Oh",Unknown,1
East Hampton,Unknown,1
"Lawrence, Pa",Unknown,1
"Raucocus, Nj",Unknown,1
"Castile, Nj",Unknown,1
Saxony,Unknown,1
Amesbury,Unknown,1
Woodstsown,Unknown,1
Westfield,Unknown,1
Lennan,Unknown,1
"Kendall Mills, Me",Unknown,1
Berksberg,Unknown,1
Santo Domingo,Unknown,1
Honduras,Unknown,1
"Waterloo, Ny",Unknown,1
"Pittstown, Ny",Unknown,1
"Moff Haven, Ny",Unknown,1
"German Flats, Ny",Unknown,1
"Buckstown, Pa",Unknown,1
"North Bridgewater, Ma",Unknown,1
"Johnsburgh, Ny",Unknown,1
"Fayetteville, Pa",Unknown,1
"Dover, Sc",Unknown,1
"Chambersburg, Pa",Unknown,1
"Croydon, Nh",Unknown,1
"Clayton, Nj",Unknown,1
"Carlisle, Pa",Unknown,1
Norton,USA,1
Georgetown,USA,1
,USA,1
South Kingston,USA,1
Madras,Unknown,1
New Bedford,Foreigner,1
North Kingston,USA,1
Western Ireland,Unknown,1
North Kingston,Unknown,1
Industry,Unknown,1
Brushwick,Unknown,1
Francistown,Unknown,1
Canterbury,Unknown,1
Foxborough,Unknown,1
Barrington,Unknown,1
Perth Amboy,USA,1
Sag Harbor,Great Britain,1
Paupey[?],USA,1
Unknown,Azores (Portugal),1
Hemstead,USA,1
Berkley,USA,1
Masselleville,Ny?,1
Lyme,Unknown,1
Abbingtfon,USA,1
South Reading,USA,1
Tristan Da Cunha,Great Britain,1
Ireland,Great Britain,1
New London,Tristan D'Cuna,1
Groton,Western Islands,1
Georgia,USA,1
Unknown,Brazil,1
"Little Falls, Nj",USA,1
Savannah,USA,1
"Athens, Ga",USA,1
Grenada,Unknown,1
Burrillville,Unknown,1
"Granby, Ny",Unknown,1
Scituate,Unknown,1
Au,Unknown,1
Belchertown,Unknown,1
Chazey,Unknown,1
North East,Unknown,1
Stoopbrook,Unknown,1
"Snow Hill, Rochester",Unknown,1
Canton,Unknown,1
Welch,Unknown,1
Frankfort,Unknown,1
Morristown,Unknown,1
Coldbrook,Unknown,1
Skilletville,Unknown,1
Genesee,Unknown,1
Osterville,Unknown,1
Princeton,Unknown,1
Binghampton,Unknown,1
"Richmond, Me",Unknown,1
Rushford,Unknown,1
Hensdale,Unknown,1
Elmira,Unknown,1
Defiance,Unknown,1
"Defiance, Oh",Unknown,1
"Satterville, Ny",Unknown,1
"New Philadelphia, Oh",Unknown,1
"Marshfield, Ma",Unknown,1
"Hinsdale, Ma",Unknown,1
"Greenville, Ny",Unknown,1
"Claremont, Ny",Unknown,1
"Brickstown, La",Unknown,1
"Ashland, Oh",Unknown,1
Niagara,Unknown,1
"Grahamsville, Ny",Unknown,1
"Monument, Ma",Unknown,1
Foxbury,Unknown,1
Sharon,Unknown,1
"Holderness, Nh",Unknown,1
"Cherry Valley, Ny",Unknown,1
"Greenwich, Ri",Unknown,1
"Rockland, Ny",Unknown,1
"Dover, Ny",Unknown,1
"South Scituate, Ri",Unknown,1
"South Orange, Ma",Unknown,1
"Northfield, Nh",Unknown,1
"Middleboro, Ny",Unknown,1
Lower Canada,Unknown,1
"Lowain, Nh",Unknown,1
Gilboa Ny,Unknown,1
Bristol Ri,Unknown,1
"Waterloo, Nj",Unknown,1
"Shandon, Oh",Unknown,1
"Litchfield, Ma",Unknown,1
"Dublin, Ma",Unknown,1
"Bay City, Mi",Unknown,1
Moorestown Nj,Unknown,1
"Southampton, England",Unknown,1
"Preston, Ct",Unknown,1
Foxcraft,Unknown,1
Jacksonville Il,Unknown,1
"Bristol, England",Unknown,1
"Melrose, Ma",Unknown,1
"Wave, Nh",Unknown,1
Rouse Point Ny,Unknown,1
"Hallsville, Nh",Unknown,1
Dudley,Unknown,1
Carroll,Unknown,1
Boston Or Sandwich,Unknown,1
Barre,Unknown,1
"Portsmouth, Va",Unknown,1
"Carroll, Me",Unknown,1
"Uxbridge, Ma",Unknown,1
"Springfield, O",Unknown,1
"Rochester, Vt",Unknown,1
Buckingham Co.,Unknown,1
"Brattleboro, Vt",Unknown,1
"Bernard, Vt",Unknown,1
Mt. Vernon,USA,1
Foxcroft,USA,1
Ashfield,USA,1
Ireland,Ireland,1
Newport Ri,USA,1
Mount Vernon,Unknown,1
Ashfield,Unknown,1
Holland,Unknown,1
Hallowell,Unknown,1
Elizabeth Town,Unknown,1
"Richville, Ny",Unknown,1
"Lempster, Nh",Unknown,1
South Mendon,Unknown,1
Mendon,Unknown,1
Northhampton,Unknown,1
Shrewsbury,Unknown,1
"Riverhead, Ny",Unknown,1
Southbridge,Unknown,1
"West Vine, Ny",Unknown,1
"Vassalboro, Me",Unknown,1
Stewartstown,Unknown,1
Quincy,Unknown,1
Leominstown,Unknown,1
Hopkinton,Unknown,1
"Hamilton Co, Oh",Unknown,1
"Dilwestown, Pa",Unknown,1
"Caringdale, Pa",Unknown,1
Shenango Forks,Unknown,1
Onondaga Hollow,Unknown,1
"Hudson Co., Ny",Unknown,1
Zanzibar,Unknown,1
Wilford,Unknown,1
"Sterling, England",Unknown,1
South Malden,Unknown,1
San Jose,Unknown,1
"Pittsfield, Nh",Unknown,1
East Chester,Unknown,1
"Brooklyn, Ma",Unknown,1
Harlem,USA,1
Henderson,Unknown,1
"Eastburg, Ct",Unknown,1
Greece,Unknown,1
"Searsmont, Me",Unknown,1
Nashville,Unknown,1
"Covington, Pa",Unknown,1
"Bristol, Ny",Unknown,1
Warwarsing,Unknown,1
"Walden, Vt",Unknown,1
"Unionville, Ct",Unknown,1
"Sutton, Ma",Unknown,1
Sparta,Unknown,1
Skaneateles,Unknown,1
Sanbornton Bridge,Unknown,1
Sanbornton,Unknown,1
Perth Amboy,Unknown,1
"New Town, Wales",Unknown,1
"New Hope, Pa",Unknown,1
Fishkill,Unknown,1
East Lanesville,Unknown,1
Dundee,Unknown,1
Bridgetown,USA,1
Waterford,Untited States Of America,1
South Hampton,Great Britain,1
Uxbridge,USA,1
"East Haddam, Ct",Sandwich Islands,1
"Orange, Nj",USA,1
Copenhagen,Denmark,1
Isle Of Man,Great Britain,1
Annapolis,USA,1
Greenbush,USA,1
Peru,USA,1
St. Albans,USA,1
North Island,USA,1
Lynchburg,USA,1
Hoboken,USA,1
Moborough,USA,1
Kent Co.,USA,1
Bloomfield,USA,1
Whilte Wall,USA,1
Jerrico,USA,1
Cateragus Co.,USA,1
New York,Canada,1
Canada,Great Britain,1
Barnsley,USA,1
Orange,Ny,1
Anarundell,USA,1
"Vernon, Ct",USA,1
Oneida Co.,USA,1
Covington,USA,1
White Plains,USA,1
Sandwich?,Unknown,1
"Brooklyn, Ny",Usa (Naturalized),1
"Smithfiled, Ri",Unknown,1
"Andover, Oh",Unknown,1
"Fayette, Ny",Unknown,1
"Sharon, Ct",Unknown,1
"Heniker, Nh",Unknown,1
Irwin,Unknown,1
"Grassburg, Vt",Unknown,1
"Freehold, Nj",Unknown,1
"Dora, Nj",Unknown,1
"Covington, Ky",Unknown,1
"Tioga, Pa",Unknown,1
"Stowe, Me",Unknown,1
"Schodack, Ny",Unknown,1
Memphis,Unknown,1
"Little York, Pa",Unknown,1
"Fairmont, Va",Unknown,1
"Elizabeth City, Nj",Unknown,1
"Memphis, Tn",Unknown,1
Hartford Co.,Unknown,1
East Falmouth,Unknown,1
"Harwich, Ma",Unknown,1
"Kema, Indonesia",Unknown,1
Adams,Unknown,1
Northampton,Unknown,1
"Indian Orchard, Ma",Unknown,1
"Hastings, Me, Sprinfield, Ma",Unknown,1
Cork,Unknown,1
"Lemister, Nh",Unknown,1
"Atworth, Nh",Unknown,1
"Windsor, Nova Scotia",Unknown,1
"Warren, Ns",Unknown,1
"Tombey, Pa",Unknown,1
Brigs Mills,Unknown,1
"Litchfield, Ct",Unknown,1
"Leroy, Ny",Unknown,1
"Greenfield, Ma",Unknown,1
Tewksbury,Unknown,1
"Simsbury, Ct",Unknown,1
"Roxbury, Nh",Unknown,1
New Wilmington,Unknown,1
"Foristville, Ny",Unknown,1
New Grenada,Unknown,1
Cazenovia N. Y.,Unknown,1
"Callao, Peru",Unknown,1
"Sharlon Co., Va",Unknown,1
"Saint Mathews, West Indies",Unknown,1
"Hackettstown, Nj",Unknown,1
East Providence,Unknown,1
"Weymouth, England",Unknown,1
"Fitzwilliam, Nh",Unknown,1
Quebec,Unknown,1
Nassau W. I.,Unknown,1
Gothenburg,Unknown,1
Bergen,Unknown,1
"Greenport, Ny",USA,1
Lay Karbrom,USA,1
Bangor,USA,1
Unknown,Unkown,1
Gibraltar,Spain,1
Bonavista,Cape De Verde,1
Ogdensburg,USA,1
Toledeo,USA,1
Fredericktown,USA,1
Wayland,USA,1
Belfast,Great Britain,1
Babylon,USA,1
Amora?,USA,1
N. S.,USA,1
Carlisle,USA,1
Hope,USA,1
Fayal,Lyons,1
Norwich,France,1
Norwich,Ireland,1
"Kingston, Ny",USA,1
Glanciscally?,USA,1
Whitehall,USA,1
Lyne,USA,1
Danbury?,USA,1
Holton,USA,1
Montgony,USA,1
Grand Com__,Unknown,1
Orange Co.,Unknown,1
Northport,Unknown,1
Moon Island,Unknown,1
"Brunswick, Mn",Unknown,1
"Hartford, Ny",Unknown,1
"Northville, Ny",Unknown,1
"Mopriah, Ny",Unknown,1
Bytown,Unknown,1
"Lee, Suffolk County, Nh",Unknown,1
Greenbush,Unknown,1
Newbury Port,USA,1
Jenkins Town,Unknown,1
Block Island,Unknown,1
South Carolina,Unknown,1
Saybrook,Unknown,1
"Holyoke, Ma",Unknown,1
Georia,Unknown,1
"Lewiston, Ma",Unknown,1
Johanna,Unknown,1
Saint Paul De Loando,Unknown,1
Port Baro,Unknown,1
Cape Elizabeth,USA,1
Cape Elizabeth,Unknown,1
"Trieste, Austria",Unknown,1
Is. Sara,Unknown,1
"Harpersfield, Ny",Unknown,1
"West, Ct",Unknown,1
"Sandy Hill, Md",Unknown,1
"Parish, Ny",Unknown,1
"Meredith, Nh",Unknown,1
"Grafton, Vt",Unknown,1
Mount Holly,Unknown,1
"Townsend, Ma",Unknown,1
"Harves Town, Ng",Unknown,1
"Easton, Maryland",Unknown,1
Bombay,Unknown,1
Uxbridge,Unknown,1
Planfield,Unknown,1
Jeffery,Unknown,1
"Middlesex, Vt",Unknown,1
Deerfield,Unknown,1
"Harlem, New York",Unknown,1
"Johnston, Ny",Unknown,1
"Hartland, Vt",Unknown,1
"Northumberland County, Va",Unknown,1
"Johnson County, Va",Unknown,1
Illegible,Unknown,1
"Chatham, Ct",Unknown,1
Washington Co.,USA,1
Bozrah?,USA,1
"Hoosick Co, Ny",Unknown,1
"Simcook, Nh",Unknown,1
"Hencork, Belgium",Unknown,1
Germany/Chicago,Unknown,1
"Cambridge, Ohio",Unknown,1
Baden,Unknown,1
"Trenton, Oneida County, Ny",Unknown,1
"Woodbury, Ct",Unknown,1
Richborough,Unknown,1
"Norfolk, Ny",Unknown,1
"Hydesville, Vt",Unknown,1
"Canaan, Vt",Unknown,1
"Greenport, L. I.",Unknown,1
"Waterall, Ny",Unknown,1
"Rochester, Mich",Unknown,1
Rio De Janeiro,Unknown,1
Germany/New Bedford,Unknown,1
Paita,Unknown,1
Navigator Island,Unknown,1
"Norfoklk, Va",Unknown,1
Coxsackie,Unknown,1
Newbury,Unknown,1
"Eastown, Nj",Unknown,1
Wellington,USA,1
Seekonk,USA,1
Seekonk,Unknown,1
New Bern,Unknown,1
Finland,Unknown,1
Corky,Unknown,1
New Bedford,Spain,1
Wentham,Unknown,1
Buxton,Unknown,1
,,1
Philadelphia,,1
Waterboro,Unknown,1
Hampstead,Unknown,1
Pittlburgh,Unknown,1
Bloomingdale,Unknown,1
Brutus,Unknown,1
"Black Rock, Ny",Unknown,1
"Wilton, Nh",Unknown,1
"Chazy, Ny",Unknown,1
"Stafford, Ct",Unknown,1
"Plainfield, Ny",Unknown,1
"Jewett, Ny",Unknown,1
"Jerusalem, Ny",Unknown,1
"Homer, Oh",Unknown,1
"Westlow, Ny",Unknown,1
"Westfield, Nj",Unknown,1
"Washington, Ny",Unknown,1
"Norristown, Pa",Unknown,1
"Mintonville, Pa",Unknown,1
"Havre De Grace, Md",Unknown,1
"Corinth, Me",Unknown,1
"Bristol, Pa",Unknown,1
North Port,Unknown,1
Tiverton,Foreign,1
Newark,Conn.,1
Bosyon,USA,1
"Teneriffe, Canary Island",Unknown,1
"Seeds, Me",Unknown,1
Elsinore,Unknown,1
Bloomfield,Unknown,1
"Peekskill, Ny",Unknown,1
"Troy, Me",Unknown,1
"Hillerton, Ma",Unknown,1
"Somerset, Ny",Unknown,1
"Milton, Vt",Unknown,1
Bucks County,Unknown,1
"Salem, Nl",Unknown,1
"Gloucester, Ct",Unknown,1
Hoosack Falls,Unknown,1
Rose,Unknown,1
Highgate,Unknown,1
Fishskill,Unknown,1
"Brunswick, Ny",Unknown,1
East Cambridge,Unknown,1
"Lancaster, Nh",Unknown,1
"Guilford, Ny",Unknown,1
"Cavendish, Vt",Unknown,1
Pepperell,Unknown,1
Marietta,Unknown,1
Jefferson,Unknown,1
Edgecomb,Unknown,1
Blue Hill,Unknown,1
Turin,Unknown,1
Pottersville,Unknown,1
Nassau,Unknown,1
Brattleboro,Unknown,1
"Esopus, Ny",Unknown,1
"Armsville, Ny",Unknown,1
"Morris County, Ny",Unknown,1
"Mt. Morris, Ny",Unknown,1
"Middletown, Pa",Unknown,1
"Rye, Ny",Unknown,1
"Wellington, Ct",Unknown,1
"Webster, Mi",Unknown,1
Mt. Holly,Unknown,1
Huron,Unknown,1
"Chilsea, Me",Unknown,1
"Bothman, Oh",Unknown,1
"Windham, Oh",Unknown,1
"Whitestown, Ny",Unknown,1
"Peacham, Vt",Unknown,1
"Hicksville, Ny",Unknown,1
"Hempstead, Ny",Unknown,1
"Fayetteville, Ny",Unknown,1
"East Fishkill, Ny",Unknown,1
"Falls Village, Ct",Unknown,1
"Alma, Ny",Unknown,1
Milwaukee,Unknown,1
"Leeds, England",Unknown,1
"Glasgow, Scotland",Unknown,1
"Buena Vista, Cape Verde",Unknown,1
"Belvidere, Nj",Unknown,1
Ascention Island,Unknown,1
"Windsor, Nj",Unknown,1
Susquehanna,Unknown,1
"Bangs, Me",Unknown,1
"Aberdeen, Ms",Unknown,1
Sommerville,Unknown,1
"Plaskyer, Ny",Unknown,1
Keene,Unknown,1
Austria,Unknown,1
"Stratham, Nh",Unknown,1
"Danville, Vt",Unknown,1
"Chesterville, Me",Unknown,1
"Avon, Me",Unknown,1
Duxbury,Unknown,1
"Bradford, Ct",Unknown,1
"Berwick, Me",Unknown,1
"Salina, Ny",Unknown,1
"Perrysville, Pa",Unknown,1
"Manchester, Ny",Unknown,1
Tarrytown,Unknown,1
Mattatuck Ny,Unknown,1
Tisboro,USA,1
Faial,Portugal,1
Fial,Portugal,1
New Bedford,Matthew Stetson,1
"Warner, Nh",Unknown,1
"Anson, Me",Unknown,1
"Cornish, Nh",Unknown,1
"Lions, Wayne County, Ny",Unknown,1
"Desham, Green County, Ny",Unknown,1
Bertland,Unknown,1
New Bedford,Portugues,1
Cape Nicholas,6 Islands,1
New Bedfrod,USA,1
E. Lyme,USA,1
B?,USA,1
Marlboro,USA,1
Florence,USA,1
"Randolph, Ma",USA,1
Almira St.,USA,1
Cumberland,USA,1
Yorkshire,Great Britain,1
Salem,Sweden,1
Salem,Otaheite,1
Shapley,Maine,1
St Johns,USA,1
Redding,USA,1
Blumfield,USA,1
"Pitston, Me",Unknown,1
"Meredith Bridge, Nh",Unknown,1
"Hamilton, Ny",Unknown,1
"Danbury, Ny",Unknown,1
"Charlton, Ny",Unknown,1
"Flushing, L. I.",Unknown,1
"Chelbarville, Me",Unknown,1
"Canaan, Ny",Unknown,1
South Coventry,Unknown,1
"Haynesville, Nj",Unknown,1
Weston,Unknown,1
Sulu Islands,Unknown,1
Assonet,Unknown,1
Mercy,USA,1
Horntown,USA,1
Phillipston,USA,1
"Boston, Ma",USA,1
Unknown,No Proof,1
Sindon ?,USA,1
Chicago,USA,1
West Farms,USA,1
Wrentham,USA,1
Great Falls,USA,1
"Winsbury, Ny",Unknown,1
Port Jervis,Unknown,1
Camden,USA,1
Johnson,USA,1
Birmingham,Great Britain,1
Pompey,USA,1
New London,"Western Islands, Portugal",1
"Brighton, Ny",USA,1
"Lisbon, Ct",USA,1
Hollann Purder,USA,1
Marston,USA,1
Greene Co.,USA,1
Edinborough,Scotland,1
"Burlington, Vt",Great Britain,1
West Cambridge,USA,1
Douglas,USA,1
Sanduinton?,USA,1
Sandwich Islands,USA,1
Hong Kong,China,1
Rarotonga,Otahiti,1
Rockland Co.,USA,1
Spencer,USA,1
Tahiti,Society Islands,1
Carlisle,Great Britain,1
Fishers Island,USA,1
"Hope, Vt",Unknown,1
"Bibay, Pa",Unknown,1
"Paulet, Vt",Unknown,1
"Charlestown, Ri",Unknown,1
"Griswold, Ct",Unknown,1
"Belbec, Ny",Unknown,1
Huntington. Ny,Unknown,1
"Gardner, Me",Unknown,1
"Cairo, Ny",Unknown,1
"Stockbridge, Ny",Unknown,1
"Northumberland, Ny",Unknown,1
"Hector, Ny",Unknown,1
"Clorick, Ny",Unknown,1
"Warren, Nh",Unknown,1
"Springfield, Nj",Unknown,1
"Seneca Falls, Ny",Unknown,1
Saratoga Springs,Unknown,1
"Lebanon, Pa",Unknown,1
"Windsor, Ny",Unknown,1
"Waquoit, Ma",Unknown,1
"Venice, Oh",Unknown,1
"South Durham, Me",Unknown,1
"Minot, Me",Unknown,1
East Auburn Me,Unknown,1
"Auburn, Me",Unknown,1
"Webster, Ma",Unknown,1
Willimantic,Unknown,1
Titusville,Unknown,1
Dublin,Ireland,1
Brockford,USA,1
Woodbridge,Great Britain,1
Sunderland,Great Britain,1
Richmondtown,USA,1
Attleborough,USA,1
Cloverland,USA,1
Saracas?,USA,1
Bethpage,USA,1
Mount Pleasant,USA,1
Alexander,USA,1
Sidney,USA,1
"Alexander, Ny",Unknown,1
Leeds,Great Britain,1
Borzah,USA,1
Dudley,USA,1
Fishkill,USA,1
Somers,USA,1
"Groton, Ct",Sweden,1
Wolcott,USA,1
New London,East Indian,1
Western Islands,[?],1
New London,Untied States Of America,1
"New Orleans, La",USA,1
Kentucky,USA,1
New York,La?,1
"Ontario, Ny",Unknown,1
"Middleboro, Vt",Unknown,1
"Marshfield, Vt",Unknown,1
"Lee, Me",Unknown,1
"Fort Wayne, Id",Unknown,1
"Ashburnham, Ma",Unknown,1
"Greenwich, Ny",Unknown,1
"Damariscotta, Me",Unknown,1
"Aurora, Il",Unknown,1
"Milville, Nj",Unknown,1
"Sal, Cape Verde",Unknown,1
Yates Co.,USA,1
Paynesville,USA,1
"Jackson, Pa",USA,1
Needham,USA,1
Albion,USA,1
Winslow,USA,1
Sanford,USA,1
South Glastenbury,USA,1
New York,Naturalized,1
Riverhead,USA,1
"Charleston, Ri",Unknown,1
Saratoga,Usa (Naturalized),1
Astonia,USA,1
Moriah,USA,1
Galen,USA,1
Lowell?,USA,1
Nipper Knock,Ny?,1
Summerville,USA,1
Frankford,USA,1
Gabarouch?,British Columbia,1
"Warren, Ri",USA,1
Wallabout?,USA,1
Jericho,USA,1
Wilton,USA,1
St. Croix,USA,1
Winthrop,USA,1
Brattleborough,USA,1
Scaford [?],USA,1
Walton,USA,1
North Madison,USA,1
Deerfield,USA,1
Salesbury,USA,1
Hagerstown,USA,1
"New Milford, Ct",Unknown,1
"Hanson, Ma",Unknown,1
"Killingley, Ct",Unknown,1
Newington,USA,1
Pennington,USA,1
Holland,USA,1
Kennebunk,USA,1
M?,USA,1
Norwich,Great Britain,1
Norwich,Denmark,1
Vermont,USA,1
Bath,Great Britian,1
Waterville,USA,1
Hingham,Unknown,1
Eastham,Unknown,1
"South Odell, Il",Unknown,1
"Niagara Falls, Ny",Unknown,1
"Dover, De",Unknown,1
"Bath, Ny",Unknown,1
S Kingston Ri,USA,1
New Bedford Petersburg Va,USA,1
Bristol Ri,USA,1
Nottingham Nh,USA,1
Berwick,Maine,1
Saco,Maine,1
[Portland],Sandwich Islands,1
"Ovid, Ny",Unknown,1
"Brewer, Me",Unknown,1
Bloomingburgh,Unknown,1
Isle Of St. George,Unknown,1
"Munroe, Ny",Unknown,1
"Westerle Green County, Ny",Unknown,1
"Hinsdale, Columbia County, Ny",Unknown,1
"Cincinnati, Oh",Unknown,1
"Hobart Town, Tasmania",Unknown,1
"Mansfield, Ct",Unknown,1
"Duxbury, Vt",Unknown,1
New Haven Ct,Unknown,1
"Portsmouth, England",Unknown,1
"Bradford, Vt",Unknown,1
"Ranson, Oneida County, Ny",Unknown,1
"Newfane, Windham County, Vt",Unknown,1
"Antrum, Columbus County, Ny",Unknown,1
"Sheffield, Ma",Unknown,1
"Haddam, Ct",Unknown,1
"Scranton, Pa",Unknown,1
"Sadsbury, Pa",Unknown,1
"North Bridge, Ma",Unknown,1
New Gardner,Unknown,1
"Hartwick, Ny",Unknown,1
"Harrisville, Ma",Unknown,1
Great Falls,Unknown,1
"Fairhaven, Vt",Unknown,1
"Dayton, Ny",Unknown,1
Clossenbury,Unknown,1
"Bloomingburg, Ny",Unknown,1
-,-,1
Ithica,USA,1
-,USA,1
"Saugus, Ma",Unknown,1
"Framingham, Ma",Unknown,1
"Hillsborough, Nh",Unknown,1
Kensington,Unknown,1
"Saint Albans, Vt",Unknown,1
"Richmond, Pa",Unknown,1
"Queen Anne, Md",Unknown,1
"Northfield, Vt",Unknown,1
"Conway, Me",Unknown,1
Windson,Unknown,1
Norridgewock,Unknown,1
Gardenr,Unknown,1
Farrington,Unknown,1
Cornille,Unknown,1
Canaan,Unknown,1
Boothbay,Unknown,1
"Westfield, Ma",Unknown,1
"Martins Hill, Ny",Unknown,1
Lunenburg,Unknown,1
Wirtemberg,Unknown,1
Towanda,Unknown,1
Phenix,Unknown,1
Farmersville,Unknown,1
East Douglass,Unknown,1
Allen,Unknown,1
New Bedford,Switzerland,1
"Plattsburgh, Ny",Unknown,1
"Scott, Ny",Unknown,1
"Windsor, Me",Unknown,1
"Woodbury, Ny",Unknown,1
"Tiveerton, Ri",Unknown,1
"Grantham, Nh",Unknown,1
"Neville, Ny",Unknown,1
"Coxackie, Ny",Unknown,1
Saint Johns,Unknown,1
"Rutland, Pa",Unknown,1
"Cambridge, Ny",Unknown,1
"Linden, Vt",Unknown,1
Havre De Gras,Unknown,1
Somus,USA,1
Brittany,Great Britian,1
New London,Hawaiian Islands,1
St. George,USA,1
Whittingham,USA,1
"Worcester, Ny",USA,1
Jefferson Co.,USA,1
Westmaid,Ireland,1
South Hadley,USA,1
Tarryville,USA,1
Ganex,Scotland,1
Acton,USA,1
Greenock,Scotland,1
Schoharie,Ny,1
Fairhaven/Philadelphia,Unknown,1
"Huron, Wayne County, Ny",Unknown,1
"Walton, Delaware County, Ny",Unknown,1
Steubenville,Unknown,1
"Peru, Il",Unknown,1
"Newburg, Ny",Unknown,1
"Waymect, Pa",Unknown,1
"Selvarno, Pa",Unknown,1
North Haven,Unknown,1
"Natick, Ma",Unknown,1
"Georgetown, Md",Unknown,1
"Canerndale, Pa",Unknown,1
"Berwick, Pa",Unknown,1
"West Point, Ny",Unknown,1
"Ringsbury, Ny",Unknown,1
"Littleton, Ma",Unknown,1
"Clapsville, O",Unknown,1
North Salem Ny,Unknown,1
"Newton, Ny",Unknown,1
"Lloyd, Ny",Unknown,1
Little Falls Ny,Unknown,1
Banyan Sura La,Unknown,1
Sandwich,Us,1
Thorton,Us,1
Newport,Us,1
Boston,Us,1
Concord,Us,1
Dartmouth,France,1
"Cold Spring, Ny",Unknown,1
"Canandaigua, Ny",Unknown,1
"Atkinson, Nh",Unknown,1
"Francestown, Nh",Unknown,1
Sippican,Unknown,1
Shelburne Falls,Unknown,1
Westport,,1
Brookhaven,Unknown,1
Holton,Unknown,1
Lincoln,Unknown,1
"Hebron, Oxford County, Me",Unknown,1
"Seneca, Ont. County, Ny",Unknown,1
"Oneida, Ny",Unknown,1
Grantville M,Unknown,1
"Columbia, Sc",Unknown,1
Cardiff,Unknown,1
"Attleboro, Ma",Unknown,1
New York State,Unknown,1
