city,country,count
Fernandina,Unknown,1
Pottstown,USA,1
Spencer,Unknown,1
Barnet,Unknown,1
"Bernardstown, Ny",Unknown,1
Sheffield,USA,1
Meriden,USA,1
Kingstown,USA,1
Lexington,USA,1
Haverhill,USA,1
"New Utrecht, Ny",Unknown,1
Rowley,Unknown,1
"Carbondale, Pa",Unknown,1
"Clynton, Al",Unknown,1
Niagra Falls,Unknown,1
"Havestraw, Ny",Unknown,1
"Hyde Park, Vt",Unknown,1
"Norwalk, Oh",Unknown,1
"Milford, Pa",Unknown,1
"Ludlow, Ny",Unknown,1
Jerusalem,Unknown,1
"Canton, Oh",Unknown,1
"Amenia, Ny",Unknown,1
"Hartland, Ct",Unknown,1
Darien Ny,Unknown,1
"Chatham Four Corners, Ny",Unknown,1
"Loraine, France",Unknown,1
Iceland,Unknown,1
"Toronto, Canada",Unknown,1
South Weymouth,Unknown,1
Saint Clair,Unknown,1
Mogo,Unknown,1
Fortuna Islands,Unknown,1
"Morristown, Pa",Unknown,1
"Ansonia, Ct",Unknown,1
Ashley Falls,Unknown,1
Tunzey[?],Unknown,1
South Acton,Unknown,1
Era[Emmaus?],Unknown,1
C S,Unknown,1
"Fairfield, Ny",Unknown,1
"Frankfurt, Ky",Unknown,1
"Hillsdale, Ny",Unknown,1
"Waterford, Ct",Unknown,1
Yorkville,Unknown,1
"Auson, Me",Unknown,1
"Norrigework, Me",Unknown,1
"Collins, Ny",Unknown,1
"Ripley, Oh",Unknown,1
Sidney,Unknown,1
"Woonsocket Falls, Ri",Unknown,1
"Cornwell, Ny",Unknown,1
Whitefield,Unknown,1
Monmouth Co.,Unknown,1
Malden,Unknown,1
"Dundee, Il",Unknown,1
"Plymouth, Vt",Unknown,1
Minesink Ny,Unknown,1
"Long Branch, Nj",Unknown,1
"Lafayette, In",Unknown,1
"Albany, Nj",Unknown,1
"Readsboro, Vt",Unknown,1
"Oyster Bay, Ny",Unknown,1
Nova Scotia,Great Britain,1
"Chester County, London Grove, Pa",Unknown,1
"Waterbury, Me",Unknown,1
"Waddington, Ny",Unknown,1
Saratoga,Unknown,1
"Rondout, Ny",Unknown,1
"Irving, Ny",Unknown,1
Berkley,Unknown,1
"Lincoln, Ny",Unknown,1
"Fairport, Ny",Unknown,1
"Coventry, Ny",Unknown,1
"Snow Hill, Md",Unknown,1
Pownal Vt,Unknown,1
"Northampton, Me",Unknown,1
"Java, Ny",Unknown,1
"Albion, Ny",Unknown,1
Chester County,Penn,1
New Bedford,Foriegn,1
Wiscapett,USA,1
"Saint Mary'S, Ga",Unknown,1
"Huntington, Li, Ny",Unknown,1
White Plains,Unknown,1
"Oxford, Chenango County, Ny",Unknown,1
"Oswego County, Ny",Unknown,1
"Sodus, Ny",Unknown,1
Managunk,Unknown,1
Parker,Unknown,1
De Kalb,Unknown,1
Watson,Unknown,1
Vernon,Unknown,1
Killingly,Unknown,1
"Washington, Nc",Unknown,1
North Orange,Unknown,1
Whitingham,Unknown,1
"Medway, Ma",Unknown,1
"Little Britain, Ny",Unknown,1
"Guilford, Vt",Unknown,1
"Dearbonville, Wi",Unknown,1
Pittstown,USA,1
Shelter Island,USA,1
Remaston?,USA,1
New Salem,USA,1
Waterford?,USA,1
East Lyme?,USA,1
Norwich?,USA,1
New York?,USA,1
Petersham,USA,1
Conesville,USA,1
Lanesboro,USA,1
Edgecomb,USA,1
New London,"Unknown, U.S.A.",1
Greensborgh,La?,1
Phelpstown,USA,1
Gouglstown?,Ny?,1
Situate,USA,1
Yorktown,USA,1
Fairhaven Mass,USA,1
Westport Mass,USA,1
Carver,USA,1
[Wausne],USA,1
Nantucket,-,1
Tiverton,-,1
Cornwall,Unknown,1
North Kingstown,Unknown,1
Somers,Unknown,1
Yor ?,Unknown,1
Havensville,Unknown,1
Lockport,Unknown,1
Holderness,Unknown,1
"East Chester, Ny",Unknown,1
"Livingston, Columbus County, Ny",Unknown,1
"Dover, Nj",Unknown,1
"Nicholson, Pa",Unknown,1
North Fairhaven,Unknown,1
Middlegborough,Unknown,1
"Cunningham, Ma",Unknown,1
"Watson, Ny",Unknown,1
"Snowhill, Me",Unknown,1
"Newburyport, Ma",Unknown,1
"Amherst, Ma",Unknown,1
Europe,Unknown,1
"Schaghtioke, Ny",Unknown,1
"Kent Co., De",Unknown,1
"Canterbury, Ct",Unknown,1
"Windsor, Vt",Unknown,1
"Rose, Ny",Unknown,1
"Monson, Ma",Unknown,1
"Cocymans, Ny",Unknown,1
"Paris, Tenn",Unknown,1
"Winchenden, Ma",Unknown,1
West Saint Louis,Unknown,1
Fayal/Nantucket,Unknown,1
Nuku Hiva,Unknown,1
"Madison, Nj",Unknown,1
Fiji Islands,Unknown,1
West Springfield,Unknown,1
"Thorne, Germany",Unknown,1
"New Britain, Ct",Unknown,1
"Williamsburg, Va",Unknown,1
Saint Jose,Unknown,1
Norfolk Islands,Unknown,1
Rochdale,Unknown,1
"Wakefield, Ri",Unknown,1
"Peacedale, Ri",Unknown,1
Getnere?,Unknown,1
"Wilmington, Ma",Unknown,1
East Haddam Ct,Unknown,1
"Cheshire, Ct",Unknown,1
West Somerville,Unknown,1
"Norwich, Ma",Unknown,1
"Slatersville, Ri",Unknown,1
"Leavenworth, Kansas",Unknown,1
Pleasant Lake,Unknown,1
East Harwich,Unknown,1
"Berlin, Ct",Unknown,1
"Washington, Ma",Unknown,1
"Lisbon, Ct",Unknown,1
"Tunbridge, Vt",Unknown,1
"Pollet Or Bollett, Vt",Unknown,1
"Windham, Ny",Unknown,1
"West Vincent, Pa",Unknown,1
Stafford Springs,Unknown,1
"Middlebury, Ny",Unknown,1
"Gilboa, Ny",Unknown,1
"Buckston, Me",Unknown,1
"Topsham, Vt",Unknown,1
"Pricess Ann, Va",Unknown,1
"Enfield, Ct",Unknown,1
Pleasant Island,Unknown,1
"Lowden Hill, Nh",Unknown,1
"Tappan, Ny",Unknown,1
"Palmer, Ny",Unknown,1
"New Bern, Ny",Unknown,1
"Morris, Ny",Unknown,1
"Pocasset, Ma",Unknown,1
"Spencer, Ma",Unknown,1
Saint Eustatius,Unknown,1
"Plymton, Ma",Unknown,1
"North Tisbury, Ma",Unknown,1
"Olean, Ny",Unknown,1
"Long Plain, Ma",Unknown,1
Calais,USA,1
Haverstraw,USA,1
Wicksburg,USA,1
Odgensburg,USA,1
Hopewell,USA,1
Cambridge,USA,1
Platthill,USA,1
Glenville,USA,1
West Troy,USA,1
Eastford,USA,1
Cutler,USA,1
Unknown,Spain,1
Unknown,Southern Island,1
New Scotland,USA,1
Unknown,Otaheite,1
New York,German,1
Oswego,USA,1
Machias,USA,1
Harpswell,USA,1
Hairfield,USA,1
Eastern Shore,USA,1
Porter,USA,1
Turin,USA,1
Craftsbury,USA,1
Hunter,USA,1
Fayette,USA,1
Dryden,USA,1
Malden,USA,1
Hampden,USA,1
Erie,USA,1
Hallsburg,USA,1
"Plymouth, Il",Unknown,1
Plattsburgh,Unknown,1
"Lockport, Ny",Unknown,1
"Doylestown, Pa",Unknown,1
"Berry, Nh",Unknown,1
Bellevue,Unknown,1
"Yarmouth, Me",Unknown,1
"Wayne, Pa",Unknown,1
"Prue, Ny",Unknown,1
"Greene, Me",Unknown,1
"Berlin, Md",Unknown,1
Lester,Unknown,1
Schoharie,Unknown,1
Hollis,Unknown,1
Hansen,Unknown,1
"Newbury, Nh",Unknown,1
"Nashua, Ny",Unknown,1
"Lewistown, Pa",Unknown,1
"Closerick, Ny",Unknown,1
"Brooklyn, Ct",Unknown,1
"Adams, Ma",Unknown,1
"Phenix, Ri",Unknown,1
"Jefferson, Me",Unknown,1
"Carlisle, Oh",Unknown,1
Onondaga,Unknown,1
Vineyard Grace,Unknown,1
"Rock Island, Vt",Unknown,1
Mache,Unknown,1
"Dimock, Pa",Unknown,1
Sag Harbour,USA,1
Sharon,USA,1
Accomack Co.,USA,1
"Norwich, Ct",USA,1
"Worcester, Ma",USA,1
Halifax,USA,1
Boston,Usa Naturalized,1
Tioga,USA,1
Murry,USA,1
West Springfield,USA,1
Clintonville,USA,1
Glasbonbury,USA,1
Blackstone?,USA,1
Brighton,USA,1
Williamsburg,USA,1
Westport?,USA,1
Germany,USA,1
Geneva,USA,1
Beverly,USA,1
"Edenburg, Scotland",Unknown,1
"Petersburg, Va",Unknown,1
"Columbia, Nh",Unknown,1
"Whitehall, Ny",Unknown,1
"Veazie, Me",Unknown,1
"Pepperell, Ma",Unknown,1
"Kittery, Me",Unknown,1
Goffstown,Unknown,1
Bradford,Unknown,1
"Mount Hope, Ny",Unknown,1
"Cambridge, Ns",Unknown,1
"Burke, Vt",Unknown,1
"Andover, Ny",Unknown,1
Salem,Frances,1
Salem,Bartol?,1
Boylston,USA,1
Tuftonborough,USA,1
Snow Hill,USA,1
Murray Ny,USA,1
New Bedford,Ireland,1
Landuff,USA,1
Marion,USA,1
Shrewsbury,USA,1
Cavandish,USA,1
"Mount Morris, Ny",Unknown,1
Pawfort,Unknown,1
Caskill,Unknown,1
St. Nicolas,Unknown,1
New York,Spain,1
Andover?,USA,1
Boston,Germany,1
Gracioza,Western Islands,1
Wooster,Great Britain,1
South Berwick,USA,1
Bahia,South America,1
"Williamsburg, Ny",USA,1
Ophe?,West Canada?,1
Easton,USA,1
Worcester,Great Britain,1
"Waterford, Ct",USA,1
Otsego Co.,USA,1
Blackstone,Unknown,1
Orange,Unknown,1
East River,Unknown,1
Ritchfield,Unknown,1
Mobile,Unknown,1
Stratford,Unknown,1
New Gloucester,Unknown,1
Willittsburgh,Unknown,1
Waterloo,Unknown,1
Moravia,Unknown,1
"Mexico, Tx",Unknown,1
Kent Co.,Unknown,1
Clyde,Unknown,1
Astoria,Unknown,1
"Round Ridge, Ny",Unknown,1
Rockaway,Unknown,1
"Jacobstown, Nj",Unknown,1
"Governor, Ny",Unknown,1
"Champion, Ny",Unknown,1
Columbia,Unknown,1
Ellsworth,Unknown,1
Bellair,Unknown,1
"Green County, Ny",Unknown,1
"Salem, Nj",Unknown,1
"Elergo, Oh",Unknown,1
Winsted,Unknown,1
Ware,Unknown,1
Lafayette,Unknown,1
Holliston,Unknown,1
Greenwood,Unknown,1
Delphi,Unknown,1
Cocymans,Unknown,1
Barnard,Unknown,1
Agawam,Unknown,1
Hillsborough,USA,1
Wareham Mass,USA,1
Flores,Azores (Portugal),1
Bushwick,USA,1
Hallowell,Maine,1
Marblehaed,USA,1
Raynham,Mass,1
Bath Maine,USA,1
Exeter,N. Hamp.,1
Scituate,R. Isl.,1
Stoughton,USA,1
Orrington,USA,1
Amherst,N. Hamp.,1
Castine,Maine,1
"New Bedford,Ms",USA,1
New,USA,1
Ireland/New Bedford,Unknown,1
Simsbury,Unknown,1
Chremont Haver ?,Unknown,1
"Scruple, Oswego County, Ny",Unknown,1
"Westminister, Ma",Unknown,1
"Portsmouth, Ri",Unknown,1
"Bridgewater, Ny",Unknown,1
"Mamaroneck, Ny",Unknown,1
"Tusin, Ny",Unknown,1
"Ancrum, Ny",Unknown,1
"Pennington, Ny",Unknown,1
"Middlebury, Vt",Unknown,1
"Danby, Ct",Unknown,1
"Pownal, Me",Unknown,1
"Sweden, Vt",Unknown,1
Old Town,USA,1
Pensacola,Unknown,1
"Hebron, Ct",Unknown,1
"Williamsport, Pa",Unknown,1
"Columbia, So. America",Unknown,1
"Canton, Me",Unknown,1
Western Ny,Unknown,1
Hubbards Corner,Unknown,1
"Bow, Nh",Unknown,1
"East Monsville, Nc",Unknown,1
"Chester, Vt",Unknown,1
"Amherst, Ma/ Dartmouth, Ma",Unknown,1
London,Great Britain,1
Columbia Co.,USA,1
Oxford,Great Britain,1
Drummond,USA,1
Glen Cove,USA,1
Bloomingdale,USA,1
"South Hanly, Ma",USA,1
Brandywine,USA,1
Savoy Lake,USA,1
Harrington,USA,1
Monmouthshire,Great Britain,1
"New London, Ct",Society Islands?,1
Finland?,Ireland?,1
Australia,Great Britain,1
Toronto,Canada,1
Quebec,Canada,1
St. Charles,Central America,1
Caldwell,USA,1
Canton,USA,1
Saco,USA,1
New Haven,Europe,1
Unknown,Europe,1
North Mansfield,USA,1
Bravo[,Cape De Verdes],1
St. Nicholas,Cape De Verde,1
Keyport,USA,1
Hanson,USA,1
Hanson,(Me.),1
Berwick,Me.,1
"Brutus, Ny",Unknown,1
"Frankfort, Ny",Unknown,1
"Burn, Ny",Unknown,1
"Fort Edwards, Ny",Unknown,1
"Lansing, Ny",Unknown,1
"Batsturn, Nj",Unknown,1
Prince George County,Unknown,1
Wells,Unknown,1
West Chester,USA,1
Leipsic,USA,1
Stockport,USA,1
South Hampton,Unknown,1
Otis,USA,1
Platts Ferry?,USA,1
"Mystic, Ct",USA,1
Rhionsiew?,France,1
S?,USA,1
"Westerly, Ri",USA,1
Whitestown,USA,1
Frederick Co.,USA,1
Oswego Co.,USA,1
"Parsonsfield, Me",Unknown,1
"Lime, Ct",Unknown,1
"Lenox, Ny",Unknown,1
"Hyde Park, Ny",Unknown,1
"Fulton, Pa",Unknown,1
"Cortlandville, Ny",Unknown,1
"Clinton, Nj",Unknown,1
"Winthrop, Me",Unknown,1
"Windsor Locks, Ct",Unknown,1
"Sheffield, Ct",Unknown,1
"Rockaway, Nj",Unknown,1
"Palmyra, Ny",Unknown,1
"Groveland, Mich",Unknown,1
"Greenborough, Vt",Unknown,1
"Brewster, Ct",Unknown,1
"Avon, Ny",Unknown,1
"Guildhall, Vt",Unknown,1
Saint Louis Mo,Unknown,1
"Hanover, Prussia",Unknown,1
"Dublin, Ireland",Unknown,1
"Norwich City, Ct",Unknown,1
"North Salem, Ny",Unknown,1
"Long Island, Ny",Unknown,1
"Danbury, Vt",Unknown,1
"Central Falls, Ri",Unknown,1
"Carlton, Vt",Unknown,1
"Belmont, Nh",Unknown,1
Azores Islands,Unknown,1
"South Hampton, Li",Unknown,1
"Samboanga, Java",Unknown,1
New Bedford/Westport,Unknown,1
Fogo Cape Verde,Unknown,1
Falmouth/Sandwich,Unknown,1
English Channel,Unknown,1
"Handeville, Ma",Unknown,1
"Berlin, Germany",Unknown,1
Arica,Unknown,1
Putnam,Unknown,1
"Ashmont, Ma",Unknown,1
"Vineyard Haven, Ma",Unknown,1
"North Dartmouth, Ma",Unknown,1
"Tahiti, Society Is",Unknown,1
Loando,Unknown,1
"Jamaica, West Indies",Unknown,1
Valparaiso,Unknown,1
"Cabenda, Africa [Angola]",Unknown,1
"Marlboro, Ma",Unknown,1
New Bedford,Gr. Britain,1
Cape Da Verde,Island Of St. Vincent,1
"Berkley, Ma",Unknown,1
"Georgia, Vt",Unknown,1
"Temple, Me",Unknown,1
Foreigner,Unknown,1
Portage,Unknown,1
Philadelpphia,Unknown,1
Warsaw,Unknown,1
Davenport,Unknown,1
"Fair Haven, Ma",Unknown,1
Montville,Unknown,1
"Essex, Ct.",Unknown,1
"Ashford, Ct",Unknown,1
"Steuben, Ny",Unknown,1
West Hampton,USA,1
Nantz,France,1
Grafton,USA,1
Fabius,USA,1
East Pork,USA,1
Callis,USA,1
Ravenna,USA,1
Newberg,USA,1
Eaton,Unknown,1
Armenia,Unknown,1
"Wiscasset, Me",Unknown,1
"Stepney, Ct",Unknown,1
Sanbury,Unknown,1
"Middletown Point, Ct",Unknown,1
Guayaquil,Unknown,1
Medford,USA,1
Westport,United Sates,1
Fairhaven,United Sates,1
Kenebec,USA,1
"Warsink, Ny",Unknown,1
"Westchester County, Ny",Unknown,1
"Summrstown, Ny",Unknown,1
"Washington, Pa",Unknown,1
"Rock River, Ohio",Unknown,1
"Harlem, Ny",Unknown,1
"Easton, Va",Unknown,1
Orurute,Unknown,1
Laneborough,Unknown,1
Groves End,Unknown,1
"Meadeville, Pa",Unknown,1
"Mauntins, Ny",Unknown,1
Scituate,Rode Island,1
Unknown,African Black,1
Unknown,Irishmon,1
Westmorelond,Newhampshire,1
Vermont,Vermont,1
Eastport,Maine,1
Newmarket,Newhampshire,1
Somersworth,Newhampshire,1
Hingham,Massachusetts,1
(Rockaway)(Rothaway),Long Island,1
New Boston,Newhampshire,1
Wakefield,Newhampshire,1
New Berry,Massachusetts,1
"Delaware, Ny",Unknown,1
"Norton, Me",Unknown,1
"Leesville, Ny",Unknown,1
"West Farm, Ny",Unknown,1
"Wilton, Me",Unknown,1
"West Springfield, Ma",Unknown,1
"Sandy Hill, Ny",Unknown,1
"Cornish, Me",Unknown,1
"Burlington, Ny",Unknown,1
"Boylston, Ny",Unknown,1
"Macon, Ga",Unknown,1
Caselton,Unknown,1
"Bordingham, Me",Unknown,1
"Bllain, Md",Unknown,1
Germany/Philadelphia),Unknown,1
"Strasbourg, France",Unknown,1
"Mazatlan, Mex",Unknown,1
Marquesas Islands,Unknown,1
"Brookline, Nh",Unknown,1
"Salisbury, Md",Unknown,1
"Plainfiled, Ct",Unknown,1
N. Bedford,USA,1
City Of New York,USA,1
New Bedford,Denmark,1
"Westfield, Ct",Unknown,1
"Wamajaunk, Pa",Unknown,1
"Monticello, Ny",Unknown,1
Dover Plains,Unknown,1
"Canajoharie, Ny",Unknown,1
"Topsham, Va",Unknown,1
"Summitt, Ny",Unknown,1
"Montezuma, Ny",Unknown,1
"Johnstown, Ny",Unknown,1
"Hudson Co, Ny",Unknown,1
"Haynesville, Me",Unknown,1
"Fredonia, Ny",Unknown,1
"Burbeck, Pa",Unknown,1
"Harvard, Ma",Unknown,1
Society Islands,Unknown,1
"Hanover, Germany",Unknown,1
Sansbery,Unknown,1
"Nahoo, Hawaii",Unknown,1
Madeira Islands,Unknown,1
Kittery,Unknown,1
Yorktown,Unknown,1
Leominster,Unknown,1
"Appleton, Wi",Unknown,1
Sheldon,Unknown,1
"Durham, Me",Unknown,1
"Dorchester County, Md",Unknown,1
"Rome, Oneida County, Ny",Unknown,1
"Sherburne, Ny",Unknown,1
"Plainfield, Ct",Unknown,1
"New Miffin, Ct",Unknown,1
"Smithtown, Ny",Unknown,1
"Huntington, Vt",Unknown,1
"Haverstraw, Ny",Unknown,1
Felkin,USA,1
New York,Scotland,1
New York,Switzerland,1
German Flats,USA,1
Peekskill,New York,1
Sumberland[?],USA,1
Lancester,USA,1
Sunny? Plains,USA,1
Rush,USA,1
Old Warwick,USA,1
Waltham,USA,1
Kingston,Jamaica,1
Onondaga,USA,1
Woborn,USA,1
Greensborough,USA,1
Holden,USA,1
Canterbury,USA,1
Wellfleet,USA,1
"Pomfret, Ct",USA,1
Haventrea,Ny?,1
Chemung Co.,USA,1
Unknown,Western Islands,1
Goshen,USA,1
Norwich Falls,USA,1
Clinton,USA,1
Cape De Verde,Cape De Verde Islands,1
Argyle,USA,1
"Huntington, Pa",Germany,1
New York,Ireland,1
St. Joseph,Portugal,1
East Hampton,Portugal,1
Brava,USA,1
Lansinburgh,USA,1
Lima,USA,1
Mauspiela?,USA,1
Westchester,USA,1
Chenango Bromacho,USA,1
Zanesville,USA,1
Upton,USA,1
Northumberland,USA,1
Dryden Co.,USA,1
"West Newbury, Ma",Unknown,1
"Suffolk Co., Ny",Unknown,1
"Perry Co, Pa",Unknown,1
"Marseilles, Ny",Unknown,1
"Easton, Ma",Unknown,1
"Alleghany, Pa",Unknown,1
"Vienna, Ny",Unknown,1
"Jericho, Ny",Unknown,1
"Colchester, Ct",Unknown,1
"Charlotte Hall, Md",Unknown,1
"Billingham, Ma",Unknown,1
"Barlow, Oh",Unknown,1
Rockaway Nj,Unknown,1
"Tallahassee, Fl",Unknown,1
"Mendon, Ny",Unknown,1
"Duansburg, Ny",Unknown,1
"Turner, Me",Unknown,1
Green Co.,Unknown,1
"Orange Co., Ny",Unknown,1
"Atlanta, Ga",Unknown,1
"Alexandria, Ma",Unknown,1
"York, Me",Unknown,1
"West Poylston, Ma",Unknown,1
"Parkman, Me",Unknown,1
"Lebanon, Me",Unknown,1
"Keeseville, Vt",Unknown,1
West Stockbridge,Unknown,1
"New Albany, Md",Unknown,1
Key Port,Unknown,1
"Dewitt, Ny",Unknown,1
"Delhi, Ny",Unknown,1
"Belfast, Ny",Unknown,1
"Uncasville, Ct",Unknown,1
"Suffield, Ct",Unknown,1
"Chatham, Nb",Unknown,1
"Warren, Ma",Unknown,1
"Dana, Ma",Unknown,1
"Strafford, Nh",Unknown,1
"Alexander, Nh",Unknown,1
"Stanford, Ct",Unknown,1
"Moorestown, Nj",Unknown,1
"Goshen, Ny",Unknown,1
"Waltham, Ma",Unknown,1
"Wallingford, Vt",Unknown,1
"Sanford, Me",Unknown,1
"Raynham, Ma",Unknown,1
"Morica, Ny",Unknown,1
"Milna, Ny",Unknown,1
"Exeter, Pa",Unknown,1
"Duncansville, Pa",Unknown,1
"Amonia, Ct",Unknown,1
"Allentown, Nj",Unknown,1
Boston,Foreign,1
Malta,Unknown,1
"Kingston, Jamaica",Unknown,1
Cohveton Ny,Unknown,1
"Berlin, Russia",Unknown,1
Saint Eustasius,Unknown,1
Stonington,Cape De Verde Islands,1
Little Egg Harbor,USA,1
New Town,USA,1
New York,Wales,1
North Stonington,Great Britain,1
Macon,USA,1
Wayne Co.,USA,1
"Noank, Ct",USA,1
Brewster,USA,1
Andover,USA,1
Middlebrook,USA,1
Townsend,USA,1
Castine,USA,1
Unknown,Africa,1
Hallowel,USA,1
New Bedford,Apprentiss,1
Wareham,United States Of America,1
Taunton,United States Of America,1
New Bedford,Italy,1
Boston,Scotland,1
Baltimore,United States Of America,1
Wiscasett,USA,1
Boston,German,1
Ellsworth,USA,1
Hampstead,USA,1
Unknown,(Waohoo),1
"Columbia, South America",Unknown,1
"New London, Nh",Unknown,1
Wethersfield,Unknown,1
"Lowelll, Ma",Unknown,1
Classville,Unknown,1
"Bakersfield, Vt",Unknown,1
"White Plains, Ny",Unknown,1
Rock Island,Unknown,1
"Portersville, Ct",Unknown,1
"Merrimack, Nh",Unknown,1
Kent Co. Md,Unknown,1
Sing Sing,USA,1
Sterling,USA,1
New York,Usa (Naturalized),1
Cape Cod,USA,1
St. Augustine,USA,1
Kingston,Ny,1
Meredith,USA,1
Jacksonville,USA,1
Coeymans,USA,1
"Bristol, Ri",USA,1
Glastonbury?,USA,1
?,Unknown,1
Galveston,USA,1
Mew Bedford,Unknown,1
(New Bedford),USA,1
Chilmar,USA,1
Windsor Connt.,USA,1
Somersett,USA,1
[Kingston,N.J.],1
New Bedford,Portuguese,1
Bonivesta,Portuguese,1
Harvard,USA,1
Leverett,USA,1
Charlston,S.C.,1
[Keen],USA,1
Harmony,USA,1
Augusta,Ga.,1
Coblers Hill,USA,1
"Brainard, Ny",Unknown,1
"Boyleston, Ma",Unknown,1
Stranburg,Unknown,1
"Nuremburg, Germany",Unknown,1
"Lancaster, England",Unknown,1
"Gloucester, Nj",Unknown,1
"Cumming, Ga",Unknown,1
"Chester, Pa",Unknown,1
Saint Marys,Unknown,1
"Mashpe, Ma",Unknown,1
Indian Territory,Unknown,1
Dresden,Unknown,1
"Newton, Nh",Unknown,1
"Conway, Ma",Unknown,1
Usa,Great Britain,1
New London,Us,1
Irishman,Unknown,1
"Charleston, Ri",USA,1
East Windsor,USA,1
Wiscasset,USA,1
Alva,Maine,1
New York,Great Lituratre,1
Bordeaux,France,1
Ridgefield,USA,1
Newmarket,USA,1
Brickfield,USA,1
New Bedford,(English),1
Albany Nyork,USA,1
New Bedford,English,1
Farmington Me.,USA,1
Portsmith R.I.,USA,1
Albany N.Y.,USA,1
West Bridgewater,United States Of America,1
Tiverton R.I.,United States Of America,1
Morristown,USA,1
East New York,USA,1
Fair Haven Mass,USA,1
Topsham Maine,USA,1
Cork,Ireland,1
Industry,Maine,1
"Hallowell, Maine",USA,1
Chilmark Mass,USA,1
Granville,USA,1
Mashpee,Mass,1
Lexington,Mass,1
Taunton,Mass,1
Edgartown Mass,USA,1
[Bedford] Mass,USA,1
Exeter N. Hampshire,USA,1
Little Compton R.I.,USA,1
New Bedford Mass,Portugal,1
Baltimore Md,USA,1
Sandwich Mass,USA,1
Billerica Mass,USA,1
Saugus Mass,USA,1
Tyingsboro Mass,USA,1
Cumberland Ri,USA,1
Portland Maine,USA,1
Deer Isle Maine,USA,1
Woodstock,Conn,1
Holmes Hole Vinyd,USA,1
Chatham Mass,USA,1
Dartmouth Mass,USA,1
Lyndborough Nh,USA,1
S. Kingston Ri,USA,1
St Geoerge,Maine,1
Sheffield,Mass,1
Dover,Maine,1
Tiverton Ri,USA,1
Lancaster,Penn,1
Hudson Ny,USA,1
Holmes Hole [-],USA,1
Fayal,Portugal,1
Fayal,USA,1
Stoddard N.H.,USA,1
Greenwich Mass,USA,1
Thorton Nh,USA,1
Embden,USA,1
Gardner,USA,1
New Bedford,France,1
Wells River,Unknown,1
"Newfoundland, Nj",Unknown,1
Macon,Unknown,1
Machias,Unknown,1
"Big Grove, Il",Unknown,1
"Accomac Co., Wa",Unknown,1
